Air Humidity%,Soil Moisture%,Air Temperature,Rain,Sunlight%,Pump Status
99,83,30.21,False,53,0
39,25,9.27,True,4,1
29,57,13.21,True,99,1
65,69,22.11,False,17,0
23,89,19.39,True,25,1
72,45,26.66,False,54,0
0,88,32.78,False,76,0
87,51,17.09,True,0,1
37,59,37.97,False,96,0
63,44,4.06,False,70,0
26,26,-6.66,False,99,1
89,43,9.22,True,41,1
89,32,38.2,True,83,1
6,30,28.2,False,99,1
88,14,-0.16,True,93,1
79,71,38.99,False,87,0
41,96,25.12,False,25,0
17,61,29.96,True,84,1
80,1,-7.31,False,44,0
43,47,26.13,True,72,1
